# Referenced at res/layout/abc_alert_dialog_button_bar_material.xml:43
# Referenced at res/layout/abc_alert_dialog_material.xml:55
# Referenced at res/layout/abc_alert_dialog_title_material.xml:57
# Referenced at res/layout/m3_alert_dialog.xml:54
# Referenced at res/layout/m3_alert_dialog_actions.xml:43
# Referenced at res/layout/m3_alert_dialog_title.xml:41
# Referenced at res/layout/mtrl_alert_dialog.xml:51
# Referenced at res/layout/mtrl_alert_dialog_actions.xml:45
# Referenced at res/layout/mtrl_alert_dialog_title.xml:41
-keep class android.widget.Space { <init>(...); }
# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\xml\settings.xml:1
# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\xml\settings_about.xml:1
# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\xml\settings_audio.xml:1
# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\xml\settings_audio_bassboost.xml:1
# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\xml\settings_audio_environmentalreverb.xml:1
# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\xml\settings_audio_equaliser.xml:1
# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\xml\settings_audio_loudnessenhancer.xml:1
# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\xml\settings_files.xml:1
# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\xml\settings_lockscreen.xml:1
# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\xml\settings_notification.xml:1
# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\xml\settings_system.xml:1
# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\xml\settings_userinterface.xml:1
# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\xml\settings_userinterface_languages.xml:1
# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\xml\settings_userinterface_library.xml:1
# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\xml\settings_userinterface_library_album.xml:1
# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\xml\settings_userinterface_library_albums.xml:1
# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\xml\settings_userinterface_library_artist.xml:1
# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\xml\settings_userinterface_library_artists.xml:1
# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\xml\settings_userinterface_library_genre.xml:1
# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\xml\settings_userinterface_library_genres.xml:1
# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\xml\settings_userinterface_library_playlist.xml:1
# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\xml\settings_userinterface_library_playlists.xml:1
# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\xml\settings_userinterface_library_queue.xml:1
# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\xml\settings_userinterface_library_search.xml:1
# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\xml\settings_userinterface_library_songs.xml:1
# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\xml\settings_userinterface_nowplaying.xml:1
# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\xml\settings_userinterface_themes.xml:1
-keep class androidx.preference.PreferenceScreen { <init>(...); }

# Referenced at res/layout/preference_widget_seekbar.xml:70
# Referenced at res/layout/preference_widget_seekbar_material.xml:78
-keep class androidx.preference.UnPressableLinearLayout { <init>(...); }

# Referenced at res/layout/image_frame.xml:33
# Referenced at res/layout/preference.xml:32
# Referenced at res/layout/preference_dropdown.xml:39
# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\layout\xyzu_preference_preference.xml:1
-keep class androidx.preference.internal.PreferenceImageView { <init>(...); }

# Referenced at res/layout/mtrl_calendar_horizontal.xml:29
# Referenced at res/layout/mtrl_calendar_months.xml:18
# Referenced at res/layout/preference_recyclerview.xml:18
-keep class androidx.recyclerview.widget.RecyclerView { <init>(...); }

# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\layout\xyzu_layout_library_tablayout.xml:1
-keep class androidx.viewpager2.widget.ViewPager2 { <init>(...); }

# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\lp\7\jl\res\layout\exo_simple_player_view.xml:14
-keep class com.google.android.exoplayer2.ui.AspectRatioFrameLayout { <init>(...); }

# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\lp\7\jl\res\layout\exo_simple_player_view.xml:14
-keep class com.google.android.exoplayer2.ui.SubtitleView { <init>(...); }

# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\lp\7\jl\res\layout\exo_track_selection_dialog.xml:14
-keep class com.google.android.exoplayer2.ui.TrackSelectionView { <init>(...); }

# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\layout\xyzu_layout_library_drawerlayout.xml:1
# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\layout\xyzu_layout_library_tablayout.xml:1
-keep class com.google.android.material.appbar.AppBarLayout { <init>(...); }

# Referenced at res/layout/material_clock_period_toggle.xml:34
# Referenced at res/layout/material_timepicker_dialog.xml:73
# Referenced at res/layout/mtrl_calendar_month_navigation.xml:32
# Referenced at res/layout/mtrl_picker_header_fullscreen.xml:37
-keep class com.google.android.material.button.MaterialButton { <init>(...); }

# Referenced at res/layout/material_clock_period_toggle.xml:18
# Referenced at res/layout-land/material_clock_period_toggle_land.xml:18
-keep class com.google.android.material.button.MaterialButtonToggleGroup { <init>(...); }

# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\layout\xyzu_layout_library_drawerlayout.xml:1
# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\layout\xyzu_layout_library_tablayout.xml:1
-keep class com.google.android.material.card.MaterialCardView { <init>(...); }

# Referenced at res/layout/material_time_chip.xml:17
-keep class com.google.android.material.chip.Chip { <init>(...); }

# Referenced at res/layout/mtrl_calendar_month.xml:18
-keep class com.google.android.material.datepicker.MaterialCalendarGridView { <init>(...); }

# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\layout\xyzu_layout_library_drawerlayout.xml:1
# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\layout\xyzu_layout_library_tablayout.xml:1
-keep class com.google.android.material.floatingactionbutton.FloatingActionButton { <init>(...); }

# Referenced at res/layout/design_bottom_navigation_item.xml:40
# Referenced at res/layout/mtrl_navigation_rail_item.xml:39
-keep class com.google.android.material.internal.BaselineLayout { <init>(...); }

# Referenced at res/layout/design_text_input_end_icon.xml:18
# Referenced at res/layout/design_text_input_start_icon.xml:18
# Referenced at res/layout/mtrl_picker_header_toggle.xml:18
-keep class com.google.android.material.internal.CheckableImageButton { <init>(...); }

# Referenced at res/layout/design_navigation_item.xml:17
-keep class com.google.android.material.internal.NavigationMenuItemView { <init>(...); }

# Referenced at res/layout/design_navigation_menu.xml:17
-keep class com.google.android.material.internal.NavigationMenuView { <init>(...); }

# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\layout\xyzu_layout_library_drawerlayout.xml:1
-keep class com.google.android.material.navigation.NavigationView { <init>(...); }

# Referenced at res/layout/design_layout_snackbar.xml:18
# Referenced at res/layout/mtrl_layout_snackbar.xml:18
-keep class com.google.android.material.snackbar.Snackbar$SnackbarLayout { <init>(...); }

# Referenced at res/layout/design_layout_snackbar_include.xml:18
# Referenced at res/layout/mtrl_layout_snackbar_include.xml:18
-keep class com.google.android.material.snackbar.SnackbarContentLayout { <init>(...); }

# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\layout\xyzu_view_toolbar_tablayout.xml:1
-keep class com.google.android.material.tabs.TabLayout { <init>(...); }

# Referenced at res/layout/material_time_input.xml:25
# Referenced at res/layout/mtrl_picker_text_input_date.xml:31
# Referenced at res/layout/mtrl_picker_text_input_date_range.xml:35
-keep class com.google.android.material.textfield.TextInputEditText { <init>(...); }

# Referenced at res/layout/material_time_input.xml:18
# Referenced at res/layout/mtrl_picker_text_input_date.xml:26
# Referenced at res/layout/mtrl_picker_text_input_date_range.xml:29
-keep class com.google.android.material.textfield.TextInputLayout { <init>(...); }

# Referenced at res/layout/material_chip_input_combo.xml:18
-keep class com.google.android.material.timepicker.ChipTextInputComboView { <init>(...); }

# Referenced at res/layout/material_timepicker.xml:31
-keep class com.google.android.material.timepicker.ClockFaceView { <init>(...); }

# Referenced at res/layout/material_clockface_view.xml:25
-keep class com.google.android.material.timepicker.ClockHandView { <init>(...); }

# Referenced at res/layout/material_timepicker_dialog.xml:46
-keep class com.google.android.material.timepicker.TimePickerView { <init>(...); }

# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\lp\8\jl\res\layout\cpv_color_item_circle.xml:1
# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\lp\8\jl\res\layout\cpv_color_item_square.xml:1
# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\lp\8\jl\res\layout\cpv_dialog_color_picker.xml:1
# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\lp\8\jl\res\layout\cpv_preference_circle.xml:1
# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\lp\8\jl\res\layout\cpv_preference_circle_large.xml:1
# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\lp\8\jl\res\layout\cpv_preference_square.xml:1
# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\lp\8\jl\res\layout\cpv_preference_square_large.xml:1
-keep class com.jaredrummler.android.colorpicker.ColorPanelView { <init>(...); }

# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\lp\8\jl\res\layout\cpv_dialog_color_picker.xml:1
-keep class com.jaredrummler.android.colorpicker.ColorPickerView { <init>(...); }

# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\lp\8\jl\res\layout\cpv_dialog_presets.xml:1
-keep class com.jaredrummler.android.colorpicker.NestedGridView { <init>(...); }

# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\layout\xyzu_view_nowplaying.xml:1
# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\layout\xyzu_view_nowplaying_collapsed.xml:1
# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\layout\xyzu_view_nowplaying_expanded.xml:1
-keep class com.oze.music.musicbar.FixedMusicBar { <init>(...); }

# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\layout\xyzu_layout_library_drawerlayout.xml:1
# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\layout\xyzu_layout_library_tablayout.xml:1
-keep class com.sothree.slidinguppanel.SlidingUpPanelLayout { <init>(...); }

# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\layout\xyzu_layout_library_drawerlayout.xml:1
# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\layout\xyzu_layout_library_tablayout.xml:1
-keep class crc6412508c95ecb263f3.NowPlayingView { <init>(...); }

# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\layout\xyzu_view_libraryitem_header_album.xml:1
# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\layout\xyzu_view_libraryitem_header_artist.xml:1
# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\layout\xyzu_view_libraryitem_header_genre.xml:1
# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\layout\xyzu_view_libraryitem_header_playlist.xml:1
-keep class crc64263f8915c2566770.HeaderLibraryItemsView { <init>(...); }

# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\layout\xyzu_view_libraryitem_header_libraryitems.xml:1
-keep class crc6447b785146533e1c6.OptionsLibraryListView { <init>(...); }

# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\layout\xyzu_layout_library_drawerlayout.xml:1
-keep class crc64ed8de44d47dc23dc.ToolbarDrawerView { <init>(...); }

# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\layout\xyzu_layout_library_drawerlayout.xml:1
# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\layout\xyzu_layout_library_tablayout.xml:1
-keep class crc64ed8de44d47dc23dc.ToolbarSearchView { <init>(...); }

# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\layout\xyzu_layout_library_tablayout.xml:1
-keep class crc64ed8de44d47dc23dc.ToolbarTabLayoutView { <init>(...); }

# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\xml\settings_notification.xml:1
-keep class xyzu.preference.ColorPickerPreference { <init>(...); }

# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\xml\settings_files.xml:1
# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\xml\settings_system.xml:1
-keep class xyzu.preference.DialogPreference { <init>(...); }

# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\xml\settings_audio_bassboost.xml:1
# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\xml\settings_audio_environmentalreverb.xml:1
# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\xml\settings_audio_equaliser.xml:1
# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\xml\settings_audio_loudnessenhancer.xml:1
# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\xml\settings_notification.xml:1
# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\xml\settings_userinterface_languages.xml:1
# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\xml\settings_userinterface_library.xml:1
# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\xml\settings_userinterface_library_album.xml:1
# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\xml\settings_userinterface_library_albums.xml:1
# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\xml\settings_userinterface_library_artist.xml:1
# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\xml\settings_userinterface_library_artists.xml:1
# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\xml\settings_userinterface_library_genre.xml:1
# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\xml\settings_userinterface_library_genres.xml:1
# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\xml\settings_userinterface_library_playlist.xml:1
# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\xml\settings_userinterface_library_playlists.xml:1
# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\xml\settings_userinterface_library_queue.xml:1
# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\xml\settings_userinterface_library_search.xml:1
# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\xml\settings_userinterface_library_songs.xml:1
# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\xml\settings_userinterface_themes.xml:1
-keep class xyzu.preference.ListPreference { <init>(...); }

# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\xml\settings_files.xml:1
# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\xml\settings_userinterface_library.xml:1
-keep class xyzu.preference.MultiSelectListPreference { <init>(...); }

# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\xml\settings.xml:1
# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\xml\settings_about.xml:1
# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\xml\settings_audio.xml:1
# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\xml\settings_audio_bassboost.xml:1
# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\xml\settings_audio_environmentalreverb.xml:1
# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\xml\settings_audio_equaliser.xml:1
# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\xml\settings_audio_loudnessenhancer.xml:1
# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\xml\settings_files.xml:1
# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\xml\settings_lockscreen.xml:1
# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\xml\settings_notification.xml:1
# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\xml\settings_userinterface.xml:1
# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\xml\settings_userinterface_languages.xml:1
# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\xml\settings_userinterface_library.xml:1
# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\xml\settings_userinterface_library_album.xml:1
# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\xml\settings_userinterface_library_albums.xml:1
# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\xml\settings_userinterface_library_artist.xml:1
# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\xml\settings_userinterface_library_artists.xml:1
# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\xml\settings_userinterface_library_genre.xml:1
# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\xml\settings_userinterface_library_genres.xml:1
# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\xml\settings_userinterface_library_playlist.xml:1
# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\xml\settings_userinterface_library_playlists.xml:1
# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\xml\settings_userinterface_library_queue.xml:1
# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\xml\settings_userinterface_library_search.xml:1
# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\xml\settings_userinterface_library_songs.xml:1
# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\xml\settings_userinterface_nowplaying.xml:1
# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\xml\settings_userinterface_themes.xml:1
-keep class xyzu.preference.NavigationBarInsetPreference { <init>(...); }

# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\xml\settings_audio_bassboost.xml:1
# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\xml\settings_audio_environmentalreverb.xml:1
# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\xml\settings_audio_loudnessenhancer.xml:1
# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\xml\settings_files.xml:1
-keep class xyzu.preference.SeekBarPreference { <init>(...); }

# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\xml\settings_audio_bassboost.xml:1
# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\xml\settings_audio_environmentalreverb.xml:1
# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\xml\settings_audio_equaliser.xml:1
# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\xml\settings_audio_loudnessenhancer.xml:1
# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\xml\settings_notification.xml:1
# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\xml\settings_userinterface_library_album.xml:1
# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\xml\settings_userinterface_library_albums.xml:1
# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\xml\settings_userinterface_library_artist.xml:1
# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\xml\settings_userinterface_library_artists.xml:1
# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\xml\settings_userinterface_library_genre.xml:1
# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\xml\settings_userinterface_library_genres.xml:1
# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\xml\settings_userinterface_library_playlist.xml:1
