# compiler: R8
# compiler_version: 3.1.51
# min_api: 23
# compiler_hash: engineering
# pg_map_id: fef2620
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"1.0"}
android.runtime.JavaProxyThrowable -> android.runtime.JavaProxyThrowable:
    773:773:androidx.core.view.accessibility.AccessibilityNodeInfoCompat$AccessibilityActionCompat createReplacementAction(java.lang.CharSequence,androidx.core.view.accessibility.AccessibilityViewCommand) -> createReplacementAction
    787:796:boolean equals(java.lang.Object) -> equals
    718:719:int getId() -> getId
    732:733:java.lang.CharSequence getLabel() -> getLabel
    779:779:int hashCode() -> hashCode
    748:762:boolean perform(android.view.View,android.os.Bundle) -> perform
androidx.core.view.accessibility.AccessibilityNodeInfoCompat$Api33Impl -> androidx.core.view.accessibility.AccessibilityNodeInfoCompat$Api33Impl:
    4539:4539:android.view.accessibility.AccessibilityNodeInfo$ExtraRenderingInfo getExtraRenderingInfo(android.view.accessibility.AccessibilityNodeInfo) -> getExtraRenderingInfo
    4544:4544:boolean isTextSelectable(android.view.accessibility.AccessibilityNodeInfo) -> isTextSelectable
    4549:4549:void setTextSelectable(android.view.accessibility.AccessibilityNodeInfo,boolean) -> setTextSelectable
androidx.core.view.accessibility.AccessibilityNodeInfoCompat$CollectionInfoCompat -> androidx.core.view.accessibility.AccessibilityNodeInfoCompat$CollectionInfoCompat:
    873:874:void <init>(java.lang.Object) -> <init>
    883:884:int getColumnCount() -> getColumnCount
    896:897:int getRowCount() -> getRowCount
    927:928:int getSelectionMode() -> getSelectionMode
    909:910:boolean isHierarchical() -> isHierarchical
    843:850:androidx.core.view.accessibility.AccessibilityNodeInfoCompat$CollectionInfoCompat obtain(int,int,boolean,int) -> obtain
    865:869:androidx.core.view.accessibility.AccessibilityNodeInfoCompat$CollectionInfoCompat obtain(int,int,boolean) -> obtain
androidx.core.view.accessibility.AccessibilityNodeInfoCompat$CollectionItemInfoCompat -> androidx.core.view.accessibility.AccessibilityNodeInfoCompat$CollectionItemInfoCompat:
    997:998:void <init>(java.lang.Object) -> <init>
    1007:1008:int getColumnIndex() -> getColumnIndex
    1020:1021:int getColumnSpan() -> getColumnSpan
    1033:1034:int getRowIndex() -> getRowIndex
    1046:1047:int getRowSpan() -> getRowSpan
    1063:1064:boolean isHeading() -> isHeading
    1076:1077:boolean isSelected() -> isSelected
    964:971:androidx.core.view.accessibility.AccessibilityNodeInfoCompat$CollectionItemInfoCompat obtain(int,int,int,int,boolean,boolean) -> obtain
    989:993:androidx.core.view.accessibility.AccessibilityNodeInfoCompat$CollectionItemInfoCompat obtain(int,int,int,int,boolean) -> obtain
androidx.core.view.accessibility.AccessibilityNodeInfoCompat$RangeInfoCompat -> androidx.core.view.accessibility.AccessibilityNodeInfoCompat$RangeInfoCompat:
    1115:1116:void <init>(java.lang.Object) -> <init>
    1125:1126:float getCurrent() -> getCurrent
    1138:1139:float getMax() -> getMax
    1151:1152:float getMin() -> getMin
    1168:1169:int getType() -> getType
    1105:1109:androidx.core.view.accessibility.AccessibilityNodeInfoCompat$RangeInfoCompat obtain(int,float,float,float) -> obtain
androidx.core.view.accessibility.AccessibilityNodeInfoCompat$TouchDelegateInfoCompat -> androidx.core.view.accessibility.AccessibilityNodeInfoCompat$TouchDelegateInfoCompat:
    1187:1191:void <init>(java.util.Map) -> <init>
    1195:1196:void <init>(android.view.accessibility.AccessibilityNodeInfo$TouchDelegateInfo) -> <init>
    1229:1230:android.graphics.Region getRegionAt(int) -> getRegionAt
    1210:1211:int getRegionCount() -> getRegionCount
    1257:1260:androidx.core.view.accessibility.AccessibilityNodeInfoCompat getTargetForRegion(android.graphics.Region) -> getTargetForRegion
androidx.core.view.accessibility.AccessibilityNodeProviderCompat -> androidx.core.view.accessibility.AccessibilityNodeProviderCompat:
    120:128:void <init>() -> <init>
    138:139:void <init>(java.lang.Object) -> <init>
    147:147:java.lang.Object getProvider() -> getProvider
androidx.core.view.accessibility.AccessibilityNodeProviderCompat$AccessibilityNodeProviderApi16 -> androidx.core.view.accessibility.AccessibilityNodeProviderCompat$AccessibilityNodeProviderApi16:
    39:40:void <init>(androidx.core.view.accessibility.AccessibilityNodeProviderCompat) -> <init>
    45:50:android.view.accessibility.AccessibilityNodeInfo createAccessibilityNodeInfo(int) -> createAccessibilityNodeInfo
    57:66:java.util.List findAccessibilityNodeInfosByText(java.lang.String,int) -> findAccessibilityNodeInfosByText
    74:74:boolean performAction(int,int,android.os.Bundle) -> performAction
androidx.core.view.accessibility.AccessibilityNodeProviderCompat$AccessibilityNodeProviderApi19 -> androidx.core.view.accessibility.AccessibilityNodeProviderCompat$AccessibilityNodeProviderApi19:
    81:81:void <init>(androidx.core.view.accessibility.AccessibilityNodeProviderCompat) -> <init>
    86:90:android.view.accessibility.AccessibilityNodeInfo findFocus(int) -> findFocus
androidx.core.view.accessibility.AccessibilityNodeProviderCompat$AccessibilityNodeProviderApi26 -> androidx.core.view.accessibility.AccessibilityNodeProviderCompat$AccessibilityNodeProviderApi26:
    98:98:void <init>(androidx.core.view.accessibility.AccessibilityNodeProviderCompat) -> <init>
    104:105:void addExtraDataToAccessibilityNodeInfo(int,android.view.accessibility.AccessibilityNodeInfo,java.lang.String,android.os.Bundle) -> addExtraDataToAccessibilityNodeInfo
androidx.core.view.accessibility.AccessibilityRecordCompat -> androidx.core.view.accessibility.AccessibilityRecordCompat:
    515:516:void setMaxScrollX(android.view.accessibility.AccessibilityRecord,int) -> setMaxScrollX
    565:566:void setMaxScrollY(android.view.accessibility.AccessibilityRecord,int) -> setMaxScrollY
    145:146:void setSource(android.view.accessibility.AccessibilityRecord,android.view.View,int) -> setSource
androidx.core.view.accessibility.AccessibilityRecordCompat$Api15Impl -> androidx.core.view.accessibility.AccessibilityRecordCompat$Api15Impl:
    805:805:int getMaxScrollX(android.view.accessibility.AccessibilityRecord) -> getMaxScrollX
    815:815:int getMaxScrollY(android.view.accessibility.AccessibilityRecord) -> getMaxScrollY
    810:810:void setMaxScrollX(android.view.accessibility.AccessibilityRecord,int) -> setMaxScrollX
    820:820:void setMaxScrollY(android.view.accessibility.AccessibilityRecord,int) -> setMaxScrollY
androidx.core.view.accessibility.AccessibilityRecordCompat$Api16Impl -> androidx.core.view.accessibility.AccessibilityRecordCompat$Api16Impl:
    792:792:void setSource(android.view.accessibility.AccessibilityRecord,android.view.View,int) -> setSource
androidx.core.view.accessibility.AccessibilityViewCommand$CommandArguments -> androidx.core.view.accessibility.AccessibilityViewCommand$CommandArguments:
    46:46:void <init>() -> <init>
    54:54:void setBundle(android.os.Bundle) -> setBundle
androidx.core.view.accessibility.AccessibilityWindowInfoCompat -> androidx.core.view.accessibility.AccessibilityWindowInfoCompat:
    90:91:void <init>(java.lang.Object) -> <init>
    410:417:boolean equals(java.lang.Object) -> equals
    327:329:androidx.core.view.accessibility.AccessibilityNodeInfoCompat getAnchor() -> getAnchor
    212:213:void getBoundsInScreen(android.graphics.Rect) -> getBoundsInScreen
    279:280:androidx.core.view.accessibility.AccessibilityWindowInfoCompat getChild(int) -> getChild
    264:265:int getChildCount() -> getChildCount
    298:299:int getDisplayId() -> getDisplayId
    173:174:int getId() -> getId
    118:119:int getLayer() -> getLayer
    160:161:androidx.core.view.accessibility.AccessibilityWindowInfoCompat getParent() -> getParent
    192:197:void getRegionInScreen(android.graphics.Region) -> getRegionInScreen
    132:134:androidx.core.view.accessibility.AccessibilityNodeInfoCompat getRoot() -> getRoot
    313:314:java.lang.CharSequence getTitle() -> getTitle
    104:105:int getType() -> getType
    399:399:int hashCode() -> hashCode
    251:252:boolean isAccessibilityFocused() -> isAccessibilityFocused
    225:226:boolean isActive() -> isActive
    238:239:boolean isFocused() -> isFocused
    146:147:boolean isInPictureInPictureMode() -> isInPictureInPictureMode
    343:344:androidx.core.view.accessibility.AccessibilityWindowInfoCompat obtain() -> obtain
    361:365:androidx.core.view.accessibility.AccessibilityWindowInfoCompat obtain(androidx.core.view.accessibility.AccessibilityWindowInfoCompat) -> obtain
    380:381:void recycle() -> recycle
    423:436:java.lang.String toString() -> toString
    390:391:android.view.accessibility.AccessibilityWindowInfo unwrap() -> unwrap
    85:85:androidx.core.view.accessibility.AccessibilityWindowInfoCompat wrapNonNullInstance(java.lang.Object) -> wrapNonNullInstance
androidx.core.view.accessibility.AccessibilityWindowInfoCompat$Api21Impl -> androidx.core.view.accessibility.AccessibilityWindowInfoCompat$Api21Impl:
    466:466:void getBoundsInScreen(android.view.accessibility.AccessibilityWindowInfo,android.graphics.Rect) -> getBoundsInScreen
    471:471:android.view.accessibility.AccessibilityWindowInfo getChild(android.view.accessibility.AccessibilityWindowInfo,int) -> getChild
    476:476:int getChildCount(android.view.accessibility.AccessibilityWindowInfo) -> getChildCount
    481:481:int getId(android.view.accessibility.AccessibilityWindowInfo) -> getId
    486:486:int getLayer(android.view.accessibility.AccessibilityWindowInfo) -> getLayer
    491:491:android.view.accessibility.AccessibilityWindowInfo getParent(android.view.accessibility.AccessibilityWindowInfo) -> getParent
    496:496:android.view.accessibility.AccessibilityNodeInfo getRoot(android.view.accessibility.AccessibilityWindowInfo) -> getRoot
    501:501:int getType(android.view.accessibility.AccessibilityWindowInfo) -> getType
    506:506:boolean isAccessibilityFocused(android.view.accessibility.AccessibilityWindowInfo) -> isAccessibilityFocused
    511:511:boolean isActive(android.view.accessibility.AccessibilityWindowInfo) -> isActive
    516:516:boolean isFocused(android.view.accessibility.AccessibilityWindowInfo) -> isFocused
    521:521:android.view.accessibility.AccessibilityWindowInfo obtain() -> obtain
    526:526:android.view.accessibility.AccessibilityWindowInfo obtain(android.view.accessibility.AccessibilityWindowInfo) -> obtain
    531:531:void recycle(android.view.accessibility.AccessibilityWindowInfo) -> recycle
androidx.core.view.accessibility.AccessibilityWindowInfoCompat$Api24Impl -> androidx.core.view.accessibility.AccessibilityWindowInfoCompat$Api24Impl:
    543:543:android.view.accessibility.AccessibilityNodeInfo getAnchor(android.view.accessibility.AccessibilityWindowInfo) -> getAnchor
    548:548:java.lang.CharSequence getTitle(android.view.accessibility.AccessibilityWindowInfo) -> getTitle
androidx.core.view.accessibility.AccessibilityWindowInfoCompat$Api33Impl -> androidx.core.view.accessibility.AccessibilityWindowInfoCompat$Api33Impl:
    560:560:int getDisplayId(android.view.accessibility.AccessibilityWindowInfo) -> getDisplayId
    565:565:void getRegionInScreen(android.view.accessibility.AccessibilityWindowInfo,android.graphics.Region) -> getRegionInScreen
    570:570:boolean isInPictureInPictureMode(android.view.accessibility.AccessibilityWindowInfo) -> isInPictureInPictureMode
androidx.core.view.inputmethod.EditorInfoCompat -> androidx.core.view.inputmethod.EditorInfoCompat:
    93:93:void <clinit>() -> <clinit>
    183:194:java.lang.String[] getContentMimeTypes(android.view.inputmethod.EditorInfo) -> getContentMimeTypes
    463:465:boolean isCutOnSurrogate(java.lang.CharSequence,int,int) -> isCutOnSurrogate
    160:167:void setContentMimeTypes(android.view.inputmethod.EditorInfo,java.lang.String[]) -> setContentMimeTypes
    237:269:void setInitialSurroundingSubText(android.view.inputmethod.EditorInfo,java.lang.CharSequence,int) -> setInitialSurroundingSubText
    214:217:void setInitialSurroundingText(android.view.inputmethod.EditorInfo,java.lang.CharSequence) -> setInitialSurroundingText
    485:493:void setSurroundingText(android.view.inputmethod.EditorInfo,java.lang.CharSequence,int,int) -> setSurroundingText
    297:339:void trimLongSurroundingText(android.view.inputmethod.EditorInfo,java.lang.CharSequence,int,int) -> trimLongSurroundingText
androidx.core.view.inputmethod.EditorInfoCompat$Api30Impl -> androidx.core.view.inputmethod.EditorInfoCompat$Api30Impl:
    536:536:void setInitialSurroundingSubText(android.view.inputmethod.EditorInfo,java.lang.CharSequence,int) -> setInitialSurroundingSubText
androidx.core.view.inputmethod.InputConnectionCompat -> androidx.core.view.inputmethod.InputConnectionCompat:
    272:297:android.view.inputmethod.InputConnection createWrapper(android.view.inputmethod.InputConnection,android.view.inputmethod.EditorInfo,androidx.core.view.inputmethod.InputConnectionCompat$OnCommitContentListener) -> createWrapper
    96:133:boolean handlePerformPrivateCommand(java.lang.String,android.os.Bundle,androidx.core.view.inputmethod.InputConnectionCompat$OnCommitContentListener) -> handlePerformPrivateCommand
androidx.core.view.inputmethod.InputConnectionCompat$1 -> androidx.core.view.inputmethod.InputConnectionCompat$1:
    279:279:void <init>(android.view.inputmethod.InputConnection,boolean,androidx.core.view.inputmethod.InputConnectionCompat$OnCommitContentListener) -> <init>
    284:288:boolean commitContent(android.view.inputmethod.InputContentInfo,int,android.os.Bundle) -> commitContent
androidx.core.view.inputmethod.InputConnectionCompat$2 -> androidx.core.view.inputmethod.InputConnectionCompat$2:
    297:297:void <init>(android.view.inputmethod.InputConnection,boolean,androidx.core.view.inputmethod.InputConnectionCompat$OnCommitContentListener) -> <init>
    300:303:boolean performPrivateCommand(java.lang.String,android.os.Bundle) -> performPrivateCommand
androidx.core.view.inputmethod.InputContentInfoCompat -> androidx.core.view.inputmethod.InputContentInfoCompat:
    167:171:void <init>(android.net.Uri,android.content.ClipDescription,android.net.Uri) -> <init>
    175:176:void <init>(androidx.core.view.inputmethod.InputContentInfoCompat$InputContentInfoCompatImpl) -> <init>
    184:184:android.net.Uri getContentUri() -> getContentUri
    194:194:android.content.ClipDescription getDescription() -> getDescription
    202:202:android.net.Uri getLinkUri() -> getLinkUri
    249:249:void requestPermission() -> requestPermission
    236:236:java.lang.Object unwrap() -> unwrap
    220:223:androidx.core.view.inputmethod.InputContentInfoCompat wrap(java.lang.Object) -> wrap
androidx.core.view.inputmethod.InputContentInfoCompat$InputContentInfoCompatApi25Impl -> androidx.core.view.inputmethod.InputContentInfoCompat$InputContentInfoCompatApi25Impl:
    107:108:void <init>(java.lang.Object) -> <init>
    112:113:void <init>(android.net.Uri,android.content.ClipDescription,android.net.Uri) -> <init>
    119:119:android.net.Uri getContentUri() -> getContentUri
    125:125:android.content.ClipDescription getDescription() -> getDescription
    137:137:java.lang.Object getInputContentInfo() -> getInputContentInfo
    131:131:android.net.Uri getLinkUri() -> getLinkUri
    142:142:void requestPermission() -> requestPermission
androidx.core.view.inputmethod.InputContentInfoCompat$InputContentInfoCompatBaseImpl -> androidx.core.view.inputmethod.InputContentInfoCompat$InputContentInfoCompatBaseImpl:
    62:65:void <init>(android.net.Uri,android.content.ClipDescription,android.net.Uri) -> <init>
    71:71:android.net.Uri getContentUri() -> getContentUri
    77:77:android.content.ClipDescription getDescription() -> getDescription
    83:83:android.net.Uri getLinkUri() -> getLinkUri
androidx.core.widget.AutoScrollHelper -> androidx.core.widget.AutoScrollHelper:
    195:195:void <clinit>() -> <clinit>
    138:225:void <init>(android.view.View) -> <init>
    687:691:void cancelTargetTouch() -> cancelTargetTouch
    549:568:float computeTargetVelocity(int,float,float,float) -> computeTargetVelocity
    638:645:float constrainEdgeValue(float,float) -> constrainEdgeValue
    617:630:float getEdgeValue(float,float,float,float) -> getEdgeValue
    466:495:boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
    538:543:void requestStop() -> requestStop
    420:420:androidx.core.widget.AutoScrollHelper setActivationDelay(int) -> setActivationDelay
    359:359:androidx.core.widget.AutoScrollHelper setEdgeType(int) -> setEdgeType
    236:240:androidx.core.widget.AutoScrollHelper setEnabled(boolean) -> setEnabled
    402:403:androidx.core.widget.AutoScrollHelper setMaximumEdges(float,float) -> setMaximumEdges
    296:297:androidx.core.widget.AutoScrollHelper setMaximumVelocity(float,float) -> setMaximumVelocity
    315:316:androidx.core.widget.AutoScrollHelper setMinimumVelocity(float,float) -> setMinimumVelocity
    452:452:androidx.core.widget.AutoScrollHelper setRampDownDuration(int) -> setRampDownDuration
    436:436:androidx.core.widget.AutoScrollHelper setRampUpDuration(int) -> setRampUpDuration
    379:380:androidx.core.widget.AutoScrollHelper setRelativeEdges(float,float) -> setRelativeEdges
    337:338:androidx.core.widget.AutoScrollHelper setRelativeVelocity(float,float) -> setRelativeVelocity
    502:507:boolean shouldAnimate() -> shouldAnimate
    514:529:void startAnimating() -> startAnimating
androidx.core.widget.AutoScrollHelper$ClampedScroller -> androidx.core.widget.AutoScrollHelper$ClampedScroller:
    756:761:void <init>() -> <init>
    831:842:void computeScrollDelta() -> computeScrollDelta
    869:869:int getDeltaX() -> getDeltaX
    877:877:int getDeltaY() -> getDeltaY
    857:857:int getHorizontalDirection() -> getHorizontalDirection
    800:808:float getValueAt(long) -> getValueAt
    861:861:int getVerticalDirection() -> getVerticalDirection
    795:796:boolean isFinished() -> isFinished
    788:791:void requestStop() -> requestStop
    769:769:void setRampDownDuration(int) -> setRampDownDuration
    765:765:void setRampUpDuration(int) -> setRampUpDuration
    852:853:void setTargetVelocity(float,float) -> setTargetVelocity
    776:781:void start() -> start
androidx.core.widget.AutoScrollHelper$ScrollAnimationRunnable -> androidx.core.widget.AutoScrollHelper$ScrollAnimationRunnable:
    695:695:void <init>(androidx.core.widget.AutoScrollHelper) -> <init>
    700:727:void run() -> run
androidx.core.widget.AutoSizeableTextView -> androidx.core.widget.AutoSizeableTextView:
    46:46:void <clinit>() -> <clinit>
androidx.core.widget.CompoundButtonCompat -> androidx.core.widget.CompoundButtonCompat:
    125:144:android.graphics.drawable.Drawable getButtonDrawable(android.widget.CompoundButton) -> getButtonDrawable
    59:62:void setButtonTintList(android.widget.CompoundButton,android.content.res.ColorStateList) -> setButtonTintList
    95:98:void setButtonTintMode(android.widget.CompoundButton,android.graphics.PorterDuff$Mode) -> setButtonTintMode
androidx.core.widget.CompoundButtonCompat$Api21Impl -> androidx.core.widget.CompoundButtonCompat$Api21Impl:
    163:163:android.content.res.ColorStateList getButtonTintList(android.widget.CompoundButton) -> getButtonTintList
    173:173:android.graphics.PorterDuff$Mode getButtonTintMode(android.widget.CompoundButton) -> getButtonTintMode
    158:158:void setButtonTintList(android.widget.CompoundButton,android.content.res.ColorStateList) -> setButtonTintList
    168:168:void setButtonTintMode(android.widget.CompoundButton,android.graphics.PorterDuff$Mode) -> setButtonTintMode
androidx.core.widget.CompoundButtonCompat$Api23Impl -> androidx.core.widget.CompoundButtonCompat$Api23Impl:
    185:185:android.graphics.drawable.Drawable getButtonDrawable(android.widget.CompoundButton) -> getButtonDrawable
androidx.core.widget.EdgeEffectCompat -> androidx.core.widget.EdgeEffectCompat:
    69:73:android.widget.EdgeEffect create(android.content.Context,android.util.AttributeSet) -> create
    90:91:float getDistance(android.widget.EdgeEffect) -> getDistance
    197:200:void onPull(android.widget.EdgeEffect,float,float) -> onPull
    245:248:float onPullDistance(android.widget.EdgeEffect,float,float) -> onPullDistance
androidx.core.widget.EdgeEffectCompat$Api21Impl -> androidx.core.widget.EdgeEffectCompat$Api21Impl:
    349:349:void onPull(android.widget.EdgeEffect,float,float) -> onPull
androidx.core.widget.EdgeEffectCompat$Api31Impl -> androidx.core.widget.EdgeEffectCompat$Api31Impl:
    311:313:android.widget.EdgeEffect create(android.content.Context,android.util.AttributeSet) -> create
    334:334:float getDistance(android.widget.EdgeEffect) -> getDistance
    324:326:float onPullDistance(android.widget.EdgeEffect,float,float) -> onPullDistance
androidx.core.widget.ImageViewCompat -> androidx.core.widget.ImageViewCompat:
    39:43:android.content.res.ColorStateList getImageTintList(android.widget.ImageView) -> getImageTintList
    76:80:android.graphics.PorterDuff$Mode getImageTintMode(android.widget.ImageView) -> getImageTintMode
    52:67:void setImageTintList(android.widget.ImageView,android.content.res.ColorStateList) -> setImageTintList
    90:105:void setImageTintMode(android.widget.ImageView,android.graphics.PorterDuff$Mode) -> setImageTintMode
androidx.core.widget.ImageViewCompat$Api21Impl -> androidx.core.widget.ImageViewCompat$Api21Impl:
    120:120:android.content.res.ColorStateList getImageTintList(android.widget.ImageView) -> getImageTintList
    130:130:android.graphics.PorterDuff$Mode getImageTintMode(android.widget.ImageView) -> getImageTintMode
    125:125:void setImageTintList(android.widget.ImageView,android.content.res.ColorStateList) -> setImageTintList
    135:135:void setImageTintMode(android.widget.ImageView,android.graphics.PorterDuff$Mode) -> setImageTintMode
androidx.core.widget.ListViewAutoScrollHelper -> androidx.core.widget.ListViewAutoScrollHelper:
    33:35:void <init>(android.widget.ListView) -> <init>
    51:73:boolean canTargetScrollVertically(int) -> canTargetScrollVertically
    40:40:void scrollTargetBy(int,int) -> scrollTargetBy
androidx.core.widget.ListViewCompat -> androidx.core.widget.ListViewCompat:
    69:87:boolean canScrollList(android.widget.ListView,int) -> canScrollList
    39:55:void scrollListBy(android.widget.ListView,int) -> scrollListBy
androidx.core.widget.ListViewCompat$Api19Impl -> androidx.core.widget.ListViewCompat$Api19Impl:
    108:108:boolean canScrollList(android.widget.ListView,int) -> canScrollList
    103:103:void scrollListBy(android.widget.ListView,int) -> scrollListBy
androidx.core.widget.NestedScrollView -> androidx.core.widget.NestedScrollView:
    90:210:void <clinit>() -> <clinit>
    222:222:void <init>(android.content.Context) -> <init>
    226:226:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    124:256:void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    1899:1900:void abortAnimatedScroll() -> abortAnimatedScroll
    514:518:void addView(android.view.View) -> addView
    523:527:void addView(android.view.View,int) -> addView
    532:536:void addView(android.view.View,android.view.ViewGroup$LayoutParams) -> addView
    541:545:void addView(android.view.View,int,android.view.ViewGroup$LayoutParams) -> addView
    1517:1561:boolean arrowScroll(int) -> arrowScroll
    1224:1226:boolean canOverScroll() -> canOverScroll
    565:569:boolean canScroll() -> canScroll
    1762:1762:int computeHorizontalScrollExtent() -> computeHorizontalScrollExtent
    1755:1755:int computeHorizontalScrollOffset() -> computeHorizontalScrollOffset
    1748:1748:int computeHorizontalScrollRange() -> computeHorizontalScrollRange
    1798:1850:void computeScroll() -> computeScroll
    1951:2010:int computeScrollDeltaToGetChildRectOnScreen(android.graphics.Rect) -> computeScrollDeltaToGetChildRectOnScreen
    1741:1741:int computeVerticalScrollExtent() -> computeVerticalScrollExtent
    1734:1734:int computeVerticalScrollOffset() -> computeVerticalScrollOffset
    1710:1720:int computeVerticalScrollRange() -> computeVerticalScrollRange
    1070:1085:int consumeFlingInVerticalStretch(int) -> consumeFlingInVerticalStretch
    663:663:boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    340:340:boolean dispatchNestedFling(float,float,boolean) -> dispatchNestedFling
    345:345:boolean dispatchNestedPreFling(float,float) -> dispatchNestedPreFling
    295:295:boolean dispatchNestedPreScroll(int,int,int[],int[],int) -> dispatchNestedPreScroll
    335:335:boolean dispatchNestedPreScroll(int,int,int[],int[]) -> dispatchNestedPreScroll
    264:264:void dispatchNestedScroll(int,int,int,int,int[],int,int[]) -> dispatchNestedScroll
    288:288:boolean dispatchNestedScroll(int,int,int,int,int[],int) -> dispatchNestedScroll
    328:328:boolean dispatchNestedScroll(int,int,int,int,int[]) -> dispatchNestedScroll
    1593:1596:void doScrollY(int) -> doScrollY
    2209:2256:void draw(android.graphics.Canvas) -> draw
    1108:1118:boolean edgeEffectFling(int) -> edgeEffectFling
    2175:2181:void endDrag() -> endDrag
    675:708:boolean executeKeyEvent(android.view.KeyEvent) -> executeKeyEvent
    1338:1371:android.view.View findFocusableViewInBounds(boolean,int,int) -> findFocusableViewInBounds
    2163:2170:void fling(int) -> fling
    1454:1469:boolean fullScroll(int) -> fullScroll
    477:485:float getBottomFadingEdgeStrength() -> getBottomFadingEdgeStrength
    498:498:int getMaxScrollAmount() -> getMaxScrollAmount
    450:450:int getNestedScrollAxes() -> getNestedScrollAxes
    1311:1316:int getScrollRange() -> getScrollRange
    1100:1103:float getSplineFlingDistance(int) -> getSplineFlingDistance
    462:467:float getTopFadingEdgeStrength() -> getTopFadingEdgeStrength
    1230:1241:float getVerticalScrollFactorCompat() -> getVerticalScrollFactorCompat
    282:282:boolean hasNestedScrollingParent(int) -> hasNestedScrollingParent
    322:322:boolean hasNestedScrollingParent() -> hasNestedScrollingParent
    717:723:boolean inChild(int,int) -> inChild
    729:732:void initOrResetVelocityTracker() -> initOrResetVelocityTracker
    502:509:void initScrollView() -> initScrollView
    737:738:void initVelocityTrackerIfNotExists() -> initVelocityTrackerIfNotExists
    307:307:boolean isNestedScrollingEnabled() -> isNestedScrollingEnabled
    1571:1571:boolean isOffScreen(android.view.View) -> isOffScreen
    2151:2152:boolean isViewDescendantOf(android.view.View,android.view.View) -> isViewDescendantOf
    1579:1583:boolean isWithinDeltaOfScreen(android.view.View,int,int) -> isWithinDeltaOfScreen
    1768:1778:void measureChild(android.view.View,int,int) -> measureChild
    1784:1792:void measureChildWithMargins(android.view.View,int,int,int,int) -> measureChildWithMargins
    2118:2120:void onAttachedToWindow() -> onAttachedToWindow
    1168:1211:boolean onGenericMotionEvent(android.view.MotionEvent) -> onGenericMotionEvent
    770:866:boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    2080:2113:void onLayout(boolean,int,int,int,int) -> onLayout
    627:655:void onMeasure(int,int) -> onMeasure
    436:437:boolean onNestedFling(android.view.View,float,float,boolean) -> onNestedFling
    445:445:boolean onNestedPreFling(android.view.View,float,float) -> onNestedPreFling
    399:399:void onNestedPreScroll(android.view.View,int,int,int[],int) -> onNestedPreScroll
    429:429:void onNestedPreScroll(android.view.View,int,int,int[]) -> onNestedPreScroll
    353:353:void onNestedScroll(android.view.View,int,int,int,int,int,int[]) -> onNestedScroll
    393:393:void onNestedScroll(android.view.View,int,int,int,int,int) -> onNestedScroll
    424:424:void onNestedScroll(android.view.View,int,int,int,int) -> onNestedScroll
    380:381:void onNestedScrollAccepted(android.view.View,android.view.View,int,int) -> onNestedScrollAccepted
    413:413:void onNestedScrollAccepted(android.view.View,android.view.View,int) -> onNestedScrollAccepted
    357:366:void onNestedScrollInternal(int,int,int[]) -> onNestedScrollInternal
    1247:1247:void onOverScrolled(int,int,boolean,boolean) -> onOverScrolled
    2047:2059:boolean onRequestFocusInDescendants(int,android.graphics.Rect) -> onRequestFocusInDescendants
    2292:2300:void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    2306:2308:android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    618:621:void onScrollChanged(int,int,int,int) -> onScrollChanged
    1151:1161:void onSecondaryPointerUp(android.view.MotionEvent) -> onSecondaryPointerUp
    2125:2139:void onSizeChanged(int,int,int,int) -> onSizeChanged
    407:407:boolean onStartNestedScroll(android.view.View,android.view.View,int) -> onStartNestedScroll
    386:387:void onStopNestedScroll(android.view.View,int) -> onStopNestedScroll
    418:418:void onStopNestedScroll(android.view.View) -> onStopNestedScroll
    871:1035:boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    1256:1304:boolean overScrollByCompat(int,int,int,int,int,int,int,int,boolean) -> overScrollByCompat
    1416:1437:boolean pageScroll(int) -> pageScroll
    743:745:void recycleVelocityTracker() -> recycleVelocityTracker
    1867:1883:int releaseVerticalGlow(int,float) -> releaseVerticalGlow
    2017:2023:void requestChildFocus(android.view.View,android.view.View) -> requestChildFocus
    2066:2069:boolean requestChildRectangleOnScreen(android.view.View,android.graphics.Rect,boolean) -> requestChildRectangleOnScreen
    752:754:void requestDisallowInterceptTouchEvent(boolean) -> requestDisallowInterceptTouchEvent
    2074:2075:void requestLayout() -> requestLayout
    1890:1895:void runAnimatedScroll(boolean) -> runAnimatedScroll
    1487:1504:boolean scrollAndFocus(int,int,int) -> scrollAndFocus
    2192:2202:void scrollTo(int,int) -> scrollTo
    1909:1917:void scrollToChild(android.view.View) -> scrollToChild
    1930:1936:boolean scrollToChildRect(android.graphics.Rect,boolean) -> scrollToChildRect
    595:597:void setFillViewport(boolean) -> setFillViewport
    302:302:void setNestedScrollingEnabled(boolean) -> setNestedScrollingEnabled
